Zip Code,Airport Code
76864,DFW
76865,DFW
76866,DFW
76869,DFW
76870,DFW
76871,DFW
76872,DFW
76874,SAT
76875,DFW
76877,DFW
76878,DFW
76880,DFW
76882,DFW
76885,DFW
76886,DFW
76887,DFW
76890,DFW
76901,DFW
76902,DFW
76903,DFW
76904,DFW
76905,DFW
76906,DFW
76908,DFW
76909,DFW
76930,SAT
76932,MAF
76933,DFW
76934,MAF
76935,DFW
76936,SAT
76937,SAT
76940,SAT
76941,MAF
76943,SAT
76945,MAF
76950,SAT
76951,MAF
76957,DFW
76958,SAT
77001,IAH
77002,IAH
77003,IAH
77004,IAH
77005,IAH
77006,IAH
77007,IAH
77008,IAH
77009,IAH
77010,IAH
77011,IAH
77012,IAH
77013,IAH
77014,IAH
77015,IAH
77016,IAH
77017,IAH
77018,IAH
77019,IAH
77020,IAH
77021,IAH
77022,IAH
77023,IAH
77024,IAH
77025,IAH
77026,IAH
77027,IAH
77028,IAH
77029,IAH
77030,IAH
77031,IAH
77032,IAH
77033,IAH
77034,IAH
77035,IAH
77036,IAH
77037,IAH
77038,IAH
77039,IAH
77040,IAH
77041,IAH
77042,IAH
77043,IAH
77044,IAH
77045,IAH
77046,IAH
77047,IAH
77048,IAH
77049,IAH
77050,IAH
77051,IAH
77052,IAH
77053,IAH
77054,IAH
77055,IAH
77056,IAH
77057,IAH
77058,IAH
77059,IAH
77060,IAH
77061,IAH
77062,IAH
77063,IAH
77064,IAH
77065,IAH
77066,IAH
77067,IAH
77068,IAH
77069,IAH
77070,IAH
77071,IAH
77072,IAH
77073,IAH
77074,IAH
77075,IAH
77076,IAH
77077,IAH
77078,IAH
77079,IAH
77080,IAH
77081,IAH
77082,IAH
77083,IAH
77084,IAH
77085,IAH
77086,IAH
77087,IAH
77088,IAH
77089,IAH
77090,IAH
77091,IAH
77092,IAH
77093,IAH
77094,IAH
77095,IAH
77096,IAH
77098,IAH
77099,IAH
77130,NO
77201,IAH
77202,IAH
77204,IAH
77205,IAH
77206,IAH
77207,IAH
77208,IAH
77209,IAH
77210,IAH
77213,IAH
77217,IAH
77218,IAH
77220,IAH
77221,IAH
77222,IAH
77223,IAH
77224,IAH
77225,IAH
77226,IAH
77227,IAH
77228,IAH
77229,IAH
77230,IAH
77231,IAH
77236,IAH
77238,IAH
77240,IAH
77241,IAH
77243,IAH
77245,IAH
77251,IAH
77255,IAH
77261,IAH
77262,IAH
77263,IAH
77267,IAH
77269,IAH
77272,IAH
77279,IAH
77280,IAH
77284,IAH
77290,IAH
77292,IAH
77293,IAH
77301,IAH
77302,IAH
77303,IAH
77304,IAH
77305,IAH
77306,IAH
77308,IAH
77310,NO
77315,IAH
77316,IAH
77318,IAH
77320,IAH
77325,IAH
77327,IAH
77328,IAH
77331,IAH
77335,IAH
77336,IAH
77337,IAH
77338,IAH
77339,IAH
77340,IAH
77341,IAH
77342,IAH
77343,IAH
77344,IAH
77345,IAH
77346,IAH
77347,IAH
77348,IAH
77349,IAH
77350,IAH
77351,IAH
77353,IAH
77354,IAH
77355,IAH
77356,IAH
77357,IAH
77358,IAH
77359,IAH
77360,IAH
77362,IAH
77363,IAH
77364,IAH
77365,IAH
77367,IAH
77368,IAH
77369,IAH
77371,IAH
77372,IAH
77373,IAH
77375,IAH
77377,IAH
77378,IAH
77379,IAH
77380,IAH
77381,IAH
77382,IAH
77383,IAH
77384,IAH
77385,IAH
77386,IAH
77387,IAH
77388,IAH
77389,IAH
77393,IAH
77396,IAH
77401,IAH
77404,IAH
77406,IAH
77407,IAH
77410,IAH
77412,IAH
77413,IAH
77414,IAH
77417,IAH
77418,IAH
77419,IAH
77420,IAH
77422,IAH
77423,IAH
77426,IAH
77429,IAH
77430,IAH
77432,IAH
77433,IAH
77434,IAH
77435,IAH
77436,IAH
77437,IAH
77441,IAH
77442,IAH
77443,IAH
77444,IAH
77445,IAH
77446,IAH
77447,IAH
77448,IAH
77449,IAH
77450,IAH
77451,IAH
77452,IAH
77453,IAH
77454,IAH
77455,IAH
77456,IAH
77457,IAH
77458,IAH
77459,IAH
77460,IAH
77461,IAH
77463,IAH
77464,IAH
77465,IAH
77466,IAH
77468,IAH
77469,IAH
77470,IAH
77471,IAH
77473,IAH
77474,IAH
77475,IAH
77476,IAH
77477,IAH
77478,IAH
77479,IAH
77480,IAH
77481,IAH
77482,IAH
77483,IAH
77484,IAH
77485,IAH
77486,IAH
77487,IAH
77488,IAH
77489,IAH
77491,IAH
77492,IAH
77493,IAH
77494,IAH
77496,IAH
77497,IAH
77498,IAH
77501,IAH
77502,IAH
77503,IAH
77504,IAH
77505,IAH
77506,IAH
77507,IAH
77508,IAH
77510,IAH
77511,IAH
77512,IAH
77514,IAH
77515,IAH
77516,IAH
77517,IAH
77518,IAH
77519,IAH
77520,IAH
77521,IAH
77522,IAH
77523,IAH
77530,IAH
77531,IAH
77532,IAH
77533,IAH
77534,IAH
77535,IAH
77536,IAH
77538,IAH
77539,IAH
77541,IAH
77542,IAH
77545,IAH
77546,IAH
77547,IAH
77549,IAH
77550,IAH
77551,IAH
77552,IAH
77553,IAH
77554,IAH
77555,IAH
77560,IAH
77561,IAH
77562,IAH
77563,IAH
77564,IAH
77565,IAH
77566,IAH
77568,IAH
77571,IAH
77572,IAH
77573,IAH
77574,IAH
77575,IAH
77577,IAH
77578,IAH
77580,IAH
77581,IAH
77582,IAH
77583,IAH
77584,IAH
77585,IAH
77586,IAH
77587,IAH
77588,IAH
77590,IAH
77591,IAH
77592,IAH
77597,IAH
77598,IAH
77611,IAH
77612,IAH
77613,IAH
77619,IAH
77622,IAH
77623,IAH
77625,IAH
77626,IAH
77627,IAH
77629,IAH
77630,IAH
77631,IAH
77632,IAH
77639,IAH
77640,IAH
77641,IAH
77642,IAH
77643,IAH
77650,IAH
77651,IAH
77655,IAH
77656,IAH
77657,IAH
77659,IAH
77661,IAH
77662,IAH
77663,IAH
77664,IAH
77665,IAH
77670,IAH
77701,IAH
77702,IAH
77703,IAH
77704,IAH
77705,IAH
77706,IAH
77707,IAH
77708,IAH
77710,IAH
77713,IAH
77720,IAH
77725,IAH
77726,IAH
77745,IAH
77801,IAH
77802,IAH
77803,IAH
77805,IAH
77806,IAH
77807,IAH
77808,IAH
77830,IAH
77831,IAH
77833,IAH
77834,IAH
77835,IAH
77836,IAH
77837,DFW
77840,IAH
77841,IAH
77842,IAH
77843,IAH
77844,IAH
77845,IAH
77852,IAH
77853,IAH
77856,IAH
77859,IAH
77861,IAH
77864,IAH
77865,IAH
77866,IAH
77868,IAH
77871,IAH
77873,IAH
77876,IAH
77878,IAH
77879,IAH
77880,IAH
77901,IAH
77902,IAH
77903,IAH
77904,IAH
77905,IAH
77908,SAT
77950,CRP
77951,IAH
77954,SAT
77957,IAH
77961,IAH
77962,IAH
77963,SAT
77964,SAT
77968,IAH
77971,SAT
77975,SAT
77978,IAH
77978,SAT
77979,SAT
77982,SAT
77983,SAT
77984,SAT
77987,SAT
77988,SAT
77990,CRP
77994,SAT
77995,SAT
77995,SAT
78001,SAT
78002,SAT
78003,SAT
78004,SAT
78005,SAT
78006,SAT
78007,LRD
78008,SAT
78009,SAT
78010,SAT
78011,SAT
78012,SAT
78013,SAT
78014,LRD
78015,SAT
78016,SAT
78017,LRD
78019,LRD
78021,LRD
78022,CRP
78023,SAT
78024,SAT
78025,SAT
78026,SAT
78027,SAT
78028,SAT
78029,SAT
78039,SAT
78040,LRD
78041,LRD
78042,LRD
78043,LRD
78044,LRD
78045,LRD
78046,LRD
78049,LRD
78050,SAT
78052,SAT
78054,SAT
78055,SAT
78056,SAT
78057,SAT
78058,SAT
78059,SAT
78060,CRP
78061,SAT
78062,SAT
78063,SAT
78064,SAT
78065,SAT
78066,SAT
78067,LRD
78069,SAT
78070,SAT
78071,CRP
78072,LRD
78073,SAT
78074,SAT
78075,SAT
78076,LRD
78101,SAT
78102,CRP
78104,CRP
78107,CRP
78108,SAT
78109,SAT
78112,SAT
78113,SAT
78114,SAT
78115,SAT
78116,SAT
78117,SAT
78118,SAT
78119,SAT
78121,SAT
78122,SAT
78123,SAT
78124,SAT
78128,NO
78130,SAT
78131,SAT
78132,SAT
78133,SAT
78135,SAT
78140,SAT
78141,SAT
78144,SAT
78145,CRP
78146,CRP
78147,SAT
78148,SAT
78150,SAT
78151,SAT
78152,SAT
78154,SAT
78155,SAT
78156,SAT
78159,SAT
78160,SAT
78161,SAT
78162,CRP
78163,SAT
78164,SAT
78201,SAT
78202,SAT
78203,SAT
78204,SAT
78205,SAT
78206,SAT
78207,SAT
78208,SAT
78209,SAT
78210,SAT
78211,SAT
78212,SAT
78213,SAT
78214,SAT
78215,SAT
78216,SAT
78217,SAT
78218,SAT
78219,SAT
78220,SAT
78221,SAT
78222,SAT
78223,SAT
78224,SAT
78225,SAT
78226,SAT
78227,SAT
78228,SAT
78229,SAT
78230,SAT
78231,SAT
78232,SAT
78233,SAT
78234,SAT
78235,SAT
78236,SAT
78237,SAT
78238,SAT
78239,SAT
78240,SAT
78241,SAT
78242,SAT
78243,SAT
78244,SAT
78245,SAT
78246,SAT
78247,SAT
78248,SAT
78249,SAT
78250,SAT
78251,SAT
78252,SAT
78253,SAT
78254,SAT
78255,SAT
78256,SAT
78257,SAT
78258,SAT
78259,SAT
78260,SAT
78261,SAT
78262,SAT
78263,SAT
78264,SAT
78265,SAT
78266,SAT
78269,SAT
78278,SAT
78283,SAT
78284,SAT
78288,SAT
78291,SAT
78296,SAT
78297,SAT
78298,SAT
78299,SAT
78330,CRP
78332,CRP
78333,CRP
78335,CRP
78336,CRP
78338,MFE
78339,CRP
78340,CRP
78341,LRD
78342,CRP
78343,CRP
78344,LRD
78347,CRP
78350,CRP
78351,CRP
78352,CRP
78353,MFE
78355,LRD
78357,LRD
78358,CRP
78359,CRP
78361,LRD
78362,CRP
78363,CRP
78364,CRP
78368,CRP
78369,LRD
78370,CRP
78372,CRP
78373,CRP
78374,CRP
78375,LRD
78376,LRD
78377,CRP
78379,CRP
78380,CRP
78381,CRP
78382,CRP
78383,CRP
78384,LRD
78385,SAT
78385,LRD
78387,CRP
78389,CRP
78390,CRP
78391,CRP
78393,CRP
78401,CRP
78402,CRP
78403,CRP
78404,CRP
78405,CRP
78406,CRP
78407,CRP
78408,CRP
78409,CRP
78410,CRP
78411,CRP
78412,CRP
78413,CRP
78414,CRP
78415,CRP
78416,CRP
78417,CRP
78418,CRP
78419,CRP
78426,SAT
78427,CRP
78460,CRP
78463,CRP
78465,SAT
78466,CRP
78467,CRP
78469,CRP
78480,CRP
78501,MFE
78502,MFE
78503,MFE
78504,MFE
78505,MFE
78516,MFE
78520,MFE
78521,MFE
78522,MFE
78523,MFE
78526,MFE
78535,MFE
78536,MFE
78537,MFE
78538,MFE
78539,MFE
78540,MFE
78541,MFE
78542,MFE
78543,MFE
78545,MFE
78547,MFE
78548,MFE
78549,MFE
78550,MFE
78551,MFE
78552,MFE
78553,MFE
78557,MFE
78558,MFE
78559,MFE
78560,MFE
78561,MFE
78562,MFE
78563,MFE
78565,MFE
78566,MFE
78567,MFE
78568,MFE
78569,MFE
78570,MFE
78572,MFE
78573,MFE
78574,MFE
78575,MFE
78576,MFE
78577,MFE
78578,MFE
78579,MFE
78580,MFE
78582,MFE
78583,MFE
78584,LRD
78586,MFE
78588,MFE
78589,MFE
78591,MFE
78592,MFE
78593,MFE
78594,MFE
78595,MFE
78596,MFE
78597,MFE
78598,MFE
78599,MFE
78602,AUS
78604,SAT
78605,AUS
78606,SAT
78608,AUS
78609,AUS
78610,AUS
78611,AUS
78612,AUS
78613,AUS
78614,SAT
78615,AUS
78616,AUS
78617,AUS
78618,SAT
78619,AUS
78620,AUS
78621,AUS
78622,SAT
78623,SAT
78624,SAT
78626,AUS
78627,AUS
78628,AUS
78629,SAT
78630,AUS
78631,SAT
78632,SAT
78633,AUS
78634,AUS
78635,SAT
78636,SAT
78638,SAT
78639,AUS
78640,AUS
78641,AUS
78642,AUS
78643,DFW
78644,AUS
78645,AUS
78646,AUS
78648,SAT
78650,AUS
78651,SAT
78652,AUS
78653,AUS
78654,AUS
78655,AUS
78656,AUS
78657,AUS
78659,AUS
78660,AUS
78661,SAT
78662,AUS
78663,AUS
78664,AUS
78665,AUS
78666,AUS
78667,AUS
78669,AUS
78670,SAT
78671,SAT
78672,DFW
78673,AUS
78675,SAT
78676,AUS
78680,AUS
78681,AUS
78682,AUS
78683,SAT
78701,AUS
78702,AUS
78703,AUS
78704,AUS
78705,AUS
78708,AUS
78709,SAT
78710,AUS
78711,AUS
78712,AUS
78713,AUS
78714,AUS
78715,SAT
78716,SAT
78717,AUS
78718,SAT
78719,AUS
78720,AUS
78721,AUS
78722,AUS
78723,AUS
78724,AUS
78725,AUS
78726,AUS
78727,AUS
78728,AUS
78729,AUS
78730,AUS
78731,AUS
78732,AUS
78733,AUS
78734,AUS
78735,AUS
78736,AUS
78737,AUS
78738,AUS
78739,AUS
78741,AUS
78742,AUS
78744,AUS
78745,AUS
78746,AUS
78747,AUS
78748,AUS
78749,AUS
78750,AUS
78751,AUS
78752,AUS
78753,AUS
78754,AUS
78755,AUS
78756,AUS
78757,AUS
78758,AUS
78759,AUS
78760,AUS
78761,AUS
78762,AUS
78763,AUS
78764,AUS
78765,SAT
78766,AUS
78767,AUS
78768,AUS
78772,AUS
78773,AUS
78774,AUS
78778,AUS
78779,SAT
78783,SAT
78799,SAT
78801,SAT
78802,SAT
78827,LRD
78828,SAT
78829,LRD
78830,LRD
78832,SAT
78833,SAT
78834,LRD
78836,LRD
78837,SAT
78838,SAT
78839,LRD
78840,SAT
78842,SAT
78843,SAT
78850,SAT
78852,SAT
78853,SAT
78860,LRD
78861,SAT
78870,SAT
78872,LRD
78873,SAT
78877,SAT
78879,SAT
78880,SAT
78881,SAT
78883,SAT
78884,SAT
78885,SAT
78886,SAT
78931,IAH
78932,IAH
78933,IAH
78934,IAH
78935,IAH
78938,IAH
78940,IAH
78941,SAT
78942,SAT
78942,SAT
78944,IAH
78945,IAH
78946,IAH
78947,AUS
78948,AUS
78949,SAT
78950,IAH
78953,AUS
78954,IAH
78956,IAH
78957,AUS
78959,SAT
78962,IAH
78963,AUS
79001,AMA
79003,DFW
79005,DFW
79007,AMA
79008,AMA
79009,AMA
79010,AMA
79011,DFW
79012,AMA
79013,AMA
79014,DFW
79015,AMA
79016,AMA
79018,AMA
79019,AMA
79022,DFW
79024,DFW
79025,AMA
79027,AMA
79029,AMA
79031,LBB
79032,LBB
79033,DFW
79034,DFW
79035,AMA
79036,AMA
79039,AMA
79040,DFW
79041,LBB
79042,AMA
79043,AMA
79044,AMA
79045,AMA
79046,DFW
79052,AMA
79053,AMA
79054,AMA
79057,AMA
79058,AMA
79059,DFW
79061,DFW
79062,DFW
79063,AMA
79064,LBB
79065,AMA
79066,AMA
79068,AMA
79070,DFW
79072,LBB
79073,LBB
79077,DFW
79078,AMA
79079,DFW
79080,AMA
79081,DFW
79082,LBB
79083,AMA
79084,DFW
79086,AMA
79087,DFW
79088,AMA
79091,AMA
79092,AMA
79093,AMA
79095,DFW
79096,DFW
79097,AMA
79098,AMA
79101,AMA
79102,AMA
79103,AMA
79104,AMA
79105,AMA
79106,AMA
79107,AMA
79108,AMA
79109,AMA
79110,AMA
79111,AMA
79114,AMA
79116,AMA
79118,AMA
79119,AMA
79120,AMA
79121,AMA
79124,AMA
79159,AMA
79166,AMA
79189,AMA
79201,DFW
79220,LBB
79221,LBB
79225,DFW
79226,AMA
79227,DFW
79229,DFW
79235,LBB
79236,DFW
79237,AMA
79241,LBB
79243,DFW
79244,DFW
79245,DFW
79248,DFW
79250,LBB
79252,DFW
79255,AMA
79256,DFW
79257,AMA
79261,DFW
79311,LBB
79312,LBB
79313,LBB
79316,LBB
79322,LBB
79323,LBB
79325,LBB
79326,LBB
79329,LBB
79330,LBB
79331,MAF
79336,LBB
79337,NO
79339,LBB
79342,MAF
79343,LBB
79344,LBB
79345,LBB
79346,LBB
79347,LBB
79350,LBB
79351,LBB
79355,LBB
79356,LBB
79357,LBB
79358,LBB
79359,MAF
79360,MAF
79363,LBB
79364,LBB
79366,LBB
79367,LBB
79369,LBB
79370,DFW
79371,LBB
79372,LBB
79373,LBB
79376,LBB
79377,MAF
79378,LBB
79379,LBB
79381,LBB
79382,LBB
79383,LBB
79401,LBB
79402,LBB
79403,LBB
79404,LBB
79406,LBB
79407,LBB
79408,LBB
79409,LBB
79410,LBB
79411,LBB
79412,LBB
79413,LBB
79414,LBB
79415,LBB
79416,LBB
79423,LBB
79424,LBB
79430,LBB
79452,LBB
79453,LBB
79457,LBB
79464,LBB
79490,LBB
79493,LBB
79499,LBB
79501,DFW
79502,DFW
79503,DFW
79504,DFW
79505,DFW
79506,DFW
79508,DFW
79510,DFW
79511,MAF
79512,MAF
79517,DFW
79520,DFW
79521,DFW
79525,DFW
79526,DFW
79527,MAF
79528,DFW
79529,DFW
79530,DFW
79532,MAF
79533,DFW
79535,DFW
79536,DFW
79537,DFW
79539,DFW
79541,DFW
79543,DFW
79544,DFW
79545,DFW
79546,DFW
79547,DFW
79549,DFW
79550,DFW
79553,DFW
79556,DFW
79561,DFW
79562,DFW
79563,DFW
79565,MAF
79566,DFW
79567,DFW
79601,DFW
79602,DFW
79603,DFW
79604,DFW
79605,DFW
79606,DFW
79607,DFW
79608,DFW
79697,DFW
79698,DFW
79699,DFW
79701,MAF
79702,MAF
79703,MAF
79704,MAF
79705,MAF
79706,MAF
79707,MAF
79708,MAF
79710,MAF
79711,MAF
79712,MAF
79713,MAF
79714,MAF
79718,ELP
79719,ELP
79720,MAF
79721,MAF
79730,ELP
79731,ELP
79733,MAF
79734,ELP
79735,ELP
79738,MAF
79739,MAF
79740,ELP
79741,MAF
79742,ELP
79743,ELP
79744,SAT
79745,MAF
79748,MAF
79749,MAF
79752,ELP
79754,ELP
79755,MAF
79756,ELP
79758,MAF
79759,ELP
79760,MAF
79761,MAF
79762,MAF
79763,MAF
79764,MAF
79765,MAF
79766,MAF
79768,MAF
79769,MAF
79770,ELP
79772,ELP
79776,ELP
79777,ELP
79778,MAF
79780,ELP
79781,SAT
79782,MAF
79783,MAF
79785,ELP
79786,ELP
79788,ELP
79789,ELP
79821,ELP
79830,ELP
79831,ELP
79832,ELP
79834,ELP
79835,ELP
79836,ELP
79837,ELP
79838,ELP
79839,ELP
79842,ELP
79843,ELP
79845,ELP
79847,ELP
79848,SAT
79849,ELP
79851,ELP
79852,ELP
79853,ELP
79854,ELP
79855,ELP
79862,ELP
79901,ELP
79902,ELP
79903,ELP
79904,ELP
79905,ELP
79906,ELP
79907,ELP
79908,ELP
79910,ELP
79911,ELP
79912,ELP
79913,ELP
79914,ELP
79915,ELP
79916,ELP
79917,ELP
79918,ELP
79920,ELP
79922,ELP
79923,ELP
79924,ELP
79925,ELP
79926,ELP
79927,ELP
79928,ELP
79929,ELP
79930,ELP
79931,ELP
79932,ELP
79934,ELP
79935,ELP
79936,ELP
79937,ELP
79938,ELP
79940,ELP
79941,ELP
79942,ELP
79943,ELP
79944,ELP
79945,ELP
79946,ELP
79947,ELP
79948,ELP
79949,ELP
79950,ELP
79951,ELP
79952,ELP
79953,ELP
79954,ELP
79955,ELP
79958,ELP
79960,ELP
79961,ELP
79968,ELP
79976,ELP
79978,ELP
79980,ELP
79995,ELP
79996,ELP
79997,ELP
79998,ELP
79999,ELP
80001,DEN
80002,DEN
80003,DEN
80004,DEN
80005,DEN
80007,DEN
80010,DEN
80011,DEN
80012,DEN
80013,DEN
80014,DEN
80015,DEN
80016,DEN
80017,DEN
80018,DEN
80019,DEN
80020,DEN
80021,DEN
80022,DEN
80023,DEN
80024,DEN
80026,DEN
80027,DEN
80030,DEN
80031,DEN
80033,DEN
80034,DEN
80036,DEN
80037,DEN
80038,DEN
80040,DEN
80042,DEN
80045,DEN
80101,DEN
80102,DEN
80102,DEN
80103,DEN
80104,DEN
80105,DEN
80106,DEN
80107,DEN
80108,DEN
80109,DEN
80110,DEN
80111,DEN
80112,DEN
80113,DEN
80116,DEN
80117,DEN
80118,DEN
80120,DEN
80121,DEN
80122,DEN
80123,DEN
80124,DEN
80125,DEN
80126,DEN
80127,DEN
80128,DEN
80129,DEN
80130,DEN
80131,DEN
80132,DEN
80133,DEN
80134,DEN
80135,DEN
80136,DEN
80137,DEN
80138,DEN
80150,DEN
80155,DEN
80160,DEN
80201,DEN
80202,DEN
80203,DEN
80204,DEN
80205,DEN
80206,DEN
80207,DEN
80208,DEN
80209,DEN
80210,DEN
80211,DEN
80212,DEN
80214,DEN
80215,DEN
80216,DEN
80217,DEN
80218,DEN
80219,DEN
80220,DEN
80221,DEN
80222,DEN
80223,DEN
80224,DEN
80225,DEN
80226,DEN
80227,DEN
80228,DEN
80229,DEN
80230,DEN
80231,DEN
80232,DEN
80233,DEN
80234,DEN
80235,DEN
80236,DEN
80237,DEN
80238,DEN
80239,DEN
80241,DEN
80246,DEN
80247,DEN
80249,DEN
80250,DEN
80260,DEN
80264,DEN
80266,DEN
80273,DEN
80274,DEN
80290,DEN
80291,DEN
80293,DEN
80294,DEN
80299,DEN
80301,DEN
80302,DEN
80303,DEN
80304,DEN
80305,DEN
80306,DEN
80308,DEN
80309,DEN
80310,DEN
80329,DEN
80401,DEN
80402,DEN
80403,DEN
80419,DEN
80420,DEN
80421,DEN
80422,DEN
80422,DEN
80423,DEN
80424,DEN
80426,DEN
80427,DEN
80428,DEN
80429,DEN
80430,DEN
80432,DEN
80433,DEN
80435,DEN
80436,DEN
80437,DEN
80438,DEN
80439,DEN
80440,DEN
80442,DEN
80443,DEN
80444,DEN
80446,DEN
80447,DEN
80448,DEN
80449,DEN
80451,DEN
80452,DEN
80453,DEN
80454,DEN
80455,DEN
80456,DEN
80457,DEN
80459,DEN
80461,DEN
80461,DEN
80463,DEN
80465,DEN
80466,DEN
80467,DEN
80468,DEN
80469,DEN
80470,DEN
80474,DEN
80475,DEN
80476,DEN
80477,DEN
80478,DEN
80480,DEN
80481,DEN
80482,DEN
80483,DEN
80487,DEN
80488,DEN
80497,DEN
80498,DEN
80501,DEN
80503,DEN
80504,DEN
80510,DEN
80511,DEN
80512,DEN
80513,DEN
80514,DEN
80515,DEN
80516,DEN
80517,DEN
80520,DEN
80521,DEN
80522,DEN
80523,DEN
80524,DEN
80525,DEN
80526,DEN
80527,DEN
80528,DEN
80530,DEN
80533,DEN
80534,DEN
80535,DEN
80536,DEN
80537,DEN
80538,DEN
80539,DEN
80540,DEN
80540,DEN
80542,DEN
80543,DEN
80544,DEN
80545,DEN
80546,DEN
80547,DEN
80549,DEN
80550,DEN
80551,DEN
80553,DEN
80601,DEN
80602,DEN
80603,DEN
80610,DEN
80611,DEN
80612,DEN
80615,DEN
80620,DEN
80621,DEN
80622,DEN
80623,DEN
80624,DEN
80631,DEN
80632,DEN
80634,DEN
80639,DEN
80640,DEN
80642,DEN
80643,DEN
80644,DEN
80645,DEN
80646,DEN
80648,DEN
80649,DEN
80650,DEN
80651,DEN
80652,DEN
80653,DEN
80654,DEN
80701,DEN
80705,DEN
80720,DEN
80721,DEN
80722,DEN
80723,DEN
80726,DEN
80727,DEN
80728,DEN
80729,DEN
80731,DEN
80731,DEN
80732,DEN
80733,DEN
80734,DEN
80735,DEN
80736,DEN
80737,DEN
80740,DEN
80741,DEN
80742,DEN
80742,DEN
80743,DEN
80744,DEN
80746,DEN
80747,DEN
80749,DEN
80750,DEN
80751,DEN
80754,DEN
80757,DEN
80758,DEN
80759,DEN
80801,DEN
80802,DEN
80804,DEN
80807,DEN
80808,DEN
80809,DEN
80810,DEN
80813,DEN
80813,DEN
80814,DEN
80815,DEN
80816,DEN
80816,DEN
80817,DEN
80818,DEN
80820,DEN
80821,DEN
80822,DEN
80823,DEN
80824,DEN
80825,DEN
80826,DEN
80827,DEN
80828,DEN
80829,DEN
80830,DEN
80831,DEN
80832,DEN
80833,DEN
80834,DEN
80835,DEN
80836,DEN
80840,DEN
80841,DEN
80860,DEN
80861,DEN
80862,DEN
80863,DEN
80864,DEN
80866,DEN
80901,DEN
80902,DEN
80903,DEN
80904,DEN
80905,DEN
80906,DEN
80907,DEN
80908,DEN
80909,DEN
80910,DEN
80911,DEN
80912,DEN
80913,DEN
80914,DEN
80915,DEN
80916,DEN
80917,DEN
80918,DEN
80919,DEN
80920,DEN
80921,DEN
80922,DEN
80923,DEN
80924,DEN
80925,DEN
80926,DEN
80927,DEN
80928,DEN
80929,DEN
80930,DEN
80932,DEN
80933,DEN
80934,DEN
80939,DEN
80947,DEN
80950,DEN
80951,DEN
80970,DEN
80997,DEN
81001,DEN
81002,DEN
81003,DEN
81004,DEN
81005,DEN
81006,DEN
81007,DEN
81008,DEN
81009,DEN
81019,DEN
81020,DEN
81022,DEN
81023,DEN
81023,DEN
81024,DEN
81025,DEN
81027,DEN
81029,DEN
81033,DEN
81034,DEN
81036,DEN
81039,DEN
81040,DEN
81041,DEN
81044,DEN
81045,DEN
81047,DEN
81049,DEN
81049,DEN
81050,DEN
81052,DEN
81054,DEN
81055,DEN
81057,DEN
81058,DEN
81059,DEN
81062,DEN
81063,DEN
81063,DEN
81064,DEN
81067,DEN
81069,DEN
81071,DEN
81073,DEN
81076,DEN
81077,DEN
81082,DEN
81084,DEN
81087,DEN
81089,DEN
81089,DEN
81090,DEN
81091,DEN
81101,DEN
81101,ABQ
81120,ABQ
81122,ABQ
81122,ABQ
81123,ABQ
81125,ABQ
81128,ABQ
81130,ABQ
81131,ABQ
81132,ABQ
81132,ABQ
81133,ABQ
81136,ABQ
81137,ABQ
81140,ABQ
81141,ABQ
81143,ABQ
81144,ABQ
81144,ABQ
81146,ABQ
81147,ABQ
81148,ABQ
81149,DEN
81149,ABQ
81152,ABQ
81154,ABQ
81201,DEN
81210,DEN
81211,DEN
81212,DEN
81215,DEN
81220,DEN
81223,DEN
81224,DEN
81225,DEN
81226,DEN
81227,DEN
81230,DEN
81231,DEN
81235,DEN
81236,DEN
81239,DEN
81240,DEN
81241,DEN
81242,DEN
81243,DEN
81248,DEN
81251,DEN
81252,DEN
81253,DEN
81290,DEN
81301,DEN
81302,DEN
81303,DEN
81320,ABQ
81321,ABQ
81323,ABQ
81324,ABQ
81326,DEN
81328,ABQ
81331,ABQ
81332,ABQ
81334,ABQ
81401,DEN
81402,DEN
81403,DEN
81410,DEN
81413,DEN
81415,DEN
81416,DEN
81418,DEN
81419,DEN
81419,DEN
81422,DEN
81423,DEN
81423,DEN
81424,DEN
81425,DEN
81426,DEN
81427,DEN
81428,DEN
81429,DEN
81430,DEN
81431,DEN
81432,DEN
81433,DEN
81434,DEN
81435,DEN
81501,DEN
81502,DEN
81503,DEN
81504,DEN
81505,DEN
81506,DEN
81507,DEN
81520,DEN
81521,DEN
81522,DEN
81523,DEN
81524,DEN
81525,DEN
81526,DEN
81527,DEN
81601,DEN
81602,DEN
81611,DEN
81612,DEN
81615,DEN
81620,DEN
81621,DEN
81623,DEN
81624,DEN
81625,DEN
81626,DEN
81630,DEN
81631,DEN
81632,DEN
81635,DEN
81637,DEN
81638,DEN
81639,DEN
81640,DEN
81641,DEN
81642,DEN
81645,DEN
81645,DEN
81647,DEN
81648,DEN
81650,DEN
81652,DEN
81654,DEN
81655,DEN
81657,DEN
81658,DEN
82001,SLC
82002,SLC
82003,SLC
82005,SLC
82006,SLC
82007,SLC
82008,SLC
82009,SLC
82010,CYS
82050,SLC
82051,SLC
82052,SLC
82053,SLC
82054,SLC
82055,SLC
82059,SLC
82060,CYS
82061,CYS
82063,SLC
82070,SLC
82071,SLC
82072,SLC
82073,SLC
82082,SLC
82083,SLC
82084,SLC
82099,SLC
82190,SLC
82201,SLC
82210,SLC
82212,SLC
82213,SLC
82214,SLC
82215,CYS
